"","id","Own","IntentToBuy","BrandAwareness_Anker","BrandAwareness_Bose","BrandAwareness_JBL","BrandAwareness_Philips","BrandAwareness_Sony","BrandAwareness_UE","BrandAwareness_HarmanKardon","BrandAwareness_Beats","BrandAwareness_None","SubjKnow_r1","SubjKnow_r2","SubjKnow_r3","SubjKnow_r4","SubjKnow_r5","PII_1","PII_2","PII_3","PII_4","PII_5","RelImp_battery","RelImp_weight","RelImp_price","RelImp_sound","Gender","GenderLabel","Age","AgeLabel","Residence","Occupation","OccupationLabel","Education","EducationLabel","Income","IncomeLabel"
"572",1839,0,0,0,1,1,1,1,0,0,1,0,3,2,1,3,2,5,4,3,4,4,15,15,25,45,1,"female",3,"25-29","France",1,"Employed",4,"Graduate",5,"2001-2500€"
"573",1841,1,0,0,1,1,0,0,1,0,1,0,4,4,4,5,4,5,5,5,5,5,5,5,10,80,2,"male",3,"25-29","Germany",1,"Employed",4,"Graduate",7,">=3001€"
"576",1852,0,0,0,1,1,1,1,0,0,1,0,2,5,1,5,3,1,4,1,3,1,30,10,30,30,1,"female",4,"30-34","Germany",1,"Employed",4,"Graduate",7,">=3001€"
"577",1853,1,0,1,0,0,0,0,0,0,0,0,4,6,2,5,6,3,3,2,2,4,50,0,50,0,2,"male",2,"18-24","Germany",3,"Student",2,"High school",7,">=3001€"
"580",1857,1,0,0,0,1,0,0,0,0,0,0,3,3,3,3,5,6,6,6,6,2,8,2,10,80,2,"male",3,"25-29","Germany",1,"Employed",4,"Graduate",7,">=3001€"
"583",1862,1,1,0,0,1,1,1,0,0,1,0,2,2,2,2,5,3,5,5,4,4,10,5,5,80,2,"male",2,"18-24","Poland",3,"Student",1,"Less than high school",2,"501-1000€"
"584",1863,0,0,0,0,0,1,1,0,0,0,0,1,1,1,4,1,1,2,3,1,3,0,0,80,20,2,"male",3,"25-29","Germany",2,"Self-employed",4,"Graduate",8,"rather not say"
"586",1871,1,0,1,1,1,0,0,1,0,0,0,5,5,4,6,6,2,5,5,4,1,10,5,20,65,2,"male",3,"25-29","Germany",3,"Student",3,"Undergraduate",1,"<500€"
"587",1875,1,0,0,1,1,1,0,0,0,0,0,6,6,5,6,6,5,6,6,3,5,15,15,20,50,2,"male",8,">=50","United States",1,"Employed",4,"Graduate",7,">=3001€"
"590",1914,0,0,0,1,0,0,1,0,0,0,0,4,3,2,4,4,4,4,5,4,4,20,10,35,35,1,"female",4,"30-34","Germany",2,"Self-employed",4,"Graduate",8,"rather not say"
